Name	Type	Description
jaccard_similarity_mhfp6_2048__100__ligand__set_cover	string	Cluster ID for ligand-level set cover built from reciprocal-minimum MHFP6/2048 MinHash-estimated Jaccard similarity (Probst & Reymond 2018) with 100 threshold; each member has a direct threshold-qualified edge to its representative
jaccard_similarity_mhfp6_2048__100__ligand__set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level set-cover cluster built from jaccard_similarity_mhfp6_2048 with 100 threshold; missing means the row is outside the clustering universe
jaccard_similarity_mhfp6_2048__30__ligand__set_cover	string	Cluster ID for ligand-level set cover built from reciprocal-minimum MHFP6/2048 MinHash-estimated Jaccard similarity (Probst & Reymond 2018) with 30 threshold; each member has a direct threshold-qualified edge to its representative
jaccard_similarity_mhfp6_2048__30__ligand__set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level set-cover cluster built from jaccard_similarity_mhfp6_2048 with 30 threshold; missing means the row is outside the clustering universe
jaccard_similarity_mhfp6_2048__50__ligand__set_cover	string	Cluster ID for ligand-level set cover built from reciprocal-minimum MHFP6/2048 MinHash-estimated Jaccard similarity (Probst & Reymond 2018) with 50 threshold; each member has a direct threshold-qualified edge to its representative
jaccard_similarity_mhfp6_2048__50__ligand__set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level set-cover cluster built from jaccard_similarity_mhfp6_2048 with 50 threshold; missing means the row is outside the clustering universe
jaccard_similarity_mhfp6_2048__70__ligand__set_cover	string	Cluster ID for ligand-level set cover built from reciprocal-minimum MHFP6/2048 MinHash-estimated Jaccard similarity (Probst & Reymond 2018) with 70 threshold; each member has a direct threshold-qualified edge to its representative
jaccard_similarity_mhfp6_2048__70__ligand__set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level set-cover cluster built from jaccard_similarity_mhfp6_2048 with 70 threshold; missing means the row is outside the clustering universe
jaccard_similarity_mhfp6_2048__90__ligand__set_cover	string	Cluster ID for ligand-level set cover built from reciprocal-minimum MHFP6/2048 MinHash-estimated Jaccard similarity (Probst & Reymond 2018) with 90 threshold; each member has a direct threshold-qualified edge to its representative
ligand_jaccard_mhfp6_2048_90_cluster	string	Cluster ID from the 90-percent MHFP6/2048 Jaccard set cover; every member has a direct threshold-qualified edge to its representative
ligand_jaccard_mhfp6_2048_90_cluster_num_pdb_ids	int32	Number of distinct PDB entries represented in the ligand's 90-percent MHFP6/2048 Jaccard set-cover cluster
jaccard_similarity_mhfp6_2048__90__ligand__set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level set-cover cluster built from jaccard_similarity_mhfp6_2048 with 90 threshold; missing means the row is outside the clustering universe
pli_qcov__100__ligand__directed_set_cover	string	Cluster ID for ligand-level directed set cover built from pli_qcov with 100 threshold; each member's query-to-centroid score meets the threshold
pli_qcov__100__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from pli_qcov with 100 threshold; missing means the row is outside the clustering universe
pli_qcov__30__ligand__directed_set_cover	string	Cluster ID for ligand-level directed set cover built from pli_qcov with 30 threshold; each member's query-to-centroid score meets the threshold
pli_qcov__30__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from pli_qcov with 30 threshold; missing means the row is outside the clustering universe
pli_qcov__50__ligand__directed_set_cover	string	Cluster ID for ligand-level directed set cover built from pli_qcov with 50 threshold; each member's query-to-centroid score meets the threshold
pli_qcov__50__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from pli_qcov with 50 threshold; missing means the row is outside the clustering universe
pli_qcov__50__ligand__directed_set_cover__coverage_count	int32	Number of directed-cover query nodes this ligand could initially cover at pli_qcov 50 threshold, including itself; missing means the row is outside the clustering universe
pli_qcov__50__ligand__directed_set_cover__coverage_fraction	float	Fraction of its directed weak component this ligand could initially cover at pli_qcov 50 threshold, including itself; missing means the row is outside the clustering universe
pli_qcov__70__ligand__directed_set_cover	string	Cluster ID for ligand-level directed set cover built from pli_qcov with 70 threshold; each member's query-to-centroid score meets the threshold
pli_qcov__70__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from pli_qcov with 70 threshold; missing means the row is outside the clustering universe
pli_qcov__90__ligand__directed_set_cover	string	Cluster ID for ligand-level directed set cover built from pli_qcov with 90 threshold; each member's query-to-centroid score meets the threshold
pli_qcov__90__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from pli_qcov with 90 threshold; missing means the row is outside the clustering universe
pli_unique_qcov__100__ligand__directed_set_cover	string	Cluster ID for ligand-level directed set cover built from pli_unique_qcov with 100 threshold; each member's query-to-centroid score meets the threshold
pli_unique_qcov__100__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from pli_unique_qcov with 100 threshold; missing means the row is outside the clustering universe
pli_unique_qcov__30__ligand__directed_set_cover	string	Cluster ID for ligand-level directed set cover built from pli_unique_qcov with 30 threshold; each member's query-to-centroid score meets the threshold
pli_unique_qcov__30__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from pli_unique_qcov with 30 threshold; missing means the row is outside the clustering universe
pli_unique_qcov__50__ligand__directed_set_cover	string	Cluster ID for ligand-level directed set cover built from pli_unique_qcov with 50 threshold; each member's query-to-centroid score meets the threshold
pli_unique_qcov__50__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from pli_unique_qcov with 50 threshold; missing means the row is outside the clustering universe
pli_unique_qcov__50__ligand__directed_set_cover__coverage_count	int32	Number of directed-cover query nodes this ligand could initially cover at pli_unique_qcov 50 threshold, including itself; missing means the row is outside the clustering universe
pli_unique_qcov__50__ligand__directed_set_cover__coverage_fraction	float	Fraction of its directed weak component this ligand could initially cover at pli_unique_qcov 50 threshold, including itself; missing means the row is outside the clustering universe
pli_unique_qcov__70__ligand__directed_set_cover	string	Cluster ID for ligand-level directed set cover built from pli_unique_qcov with 70 threshold; each member's query-to-centroid score meets the threshold
pli_unique_qcov__70__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from pli_unique_qcov with 70 threshold; missing means the row is outside the clustering universe
pli_unique_qcov__90__ligand__directed_set_cover	string	Cluster ID for ligand-level directed set cover built from pli_unique_qcov with 90 threshold; each member's query-to-centroid score meets the threshold
pli_unique_qcov__90__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from pli_unique_qcov with 90 threshold; missing means the row is outside the clustering universe
pocket_qcov__100__ligand__directed_set_cover	string	Cluster ID for ligand-level directed set cover built from pocket_qcov with 100 threshold; each member's query-to-centroid score meets the threshold
pocket_qcov__100__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from pocket_qcov with 100 threshold; missing means the row is outside the clustering universe
pocket_qcov__30__ligand__directed_set_cover	string	Cluster ID for ligand-level directed set cover built from pocket_qcov with 30 threshold; each member's query-to-centroid score meets the threshold
pocket_qcov__30__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from pocket_qcov with 30 threshold; missing means the row is outside the clustering universe
pocket_qcov__50__ligand__directed_set_cover	string	Cluster ID for ligand-level directed set cover built from pocket_qcov with 50 threshold; each member's query-to-centroid score meets the threshold
pocket_qcov__50__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from pocket_qcov with 50 threshold; missing means the row is outside the clustering universe
pocket_qcov__50__ligand__directed_set_cover__coverage_count	int32	Number of directed-cover query nodes this ligand could initially cover at pocket_qcov 50 threshold, including itself; missing means the row is outside the clustering universe
pocket_qcov__50__ligand__directed_set_cover__coverage_fraction	float	Fraction of its directed weak component this ligand could initially cover at pocket_qcov 50 threshold, including itself; missing means the row is outside the clustering universe
pocket_qcov__70__ligand__directed_set_cover	string	Cluster ID for ligand-level directed set cover built from pocket_qcov with 70 threshold; each member's query-to-centroid score meets the threshold
pocket_qcov__70__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from pocket_qcov with 70 threshold; missing means the row is outside the clustering universe
pocket_qcov__90__ligand__directed_set_cover	string	Cluster ID for ligand-level directed set cover built from pocket_qcov with 90 threshold; each member's query-to-centroid score meets the threshold
pocket_qcov__90__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from pocket_qcov with 90 threshold; missing means the row is outside the clustering universe
sucos_shape_pocket_qcov__100__ligand__directed_set_cover	string	Cluster ID for ligand-level directed set cover built from sucos_shape_pocket_qcov with 100 threshold; each member's query-to-centroid score meets the threshold
sucos_shape_pocket_qcov__100__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from sucos_shape_pocket_qcov with 100 threshold; missing means the row is outside the clustering universe
sucos_shape_pocket_qcov__100__ligand__directed_set_cover__coverage_count	int32	Number of directed-cover query nodes this ligand could initially cover at sucos_shape_pocket_qcov 100 threshold, including itself; missing means the row is outside the clustering universe
sucos_shape_pocket_qcov__100__ligand__directed_set_cover__coverage_fraction	float	Fraction of its directed weak component this ligand could initially cover at sucos_shape_pocket_qcov 100 threshold, including itself; missing means the row is outside the clustering universe
sucos_shape_pocket_qcov__30__ligand__directed_set_cover	string	Cluster ID for ligand-level directed set cover built from sucos_shape_pocket_qcov with 30 threshold; each member's query-to-centroid score meets the threshold
sucos_shape_pocket_qcov__30__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from sucos_shape_pocket_qcov with 30 threshold; missing means the row is outside the clustering universe
sucos_shape_pocket_qcov__30__ligand__directed_set_cover__coverage_count	int32	Number of directed-cover query nodes this ligand could initially cover at sucos_shape_pocket_qcov 30 threshold, including itself; missing means the row is outside the clustering universe
sucos_shape_pocket_qcov__30__ligand__directed_set_cover__coverage_fraction	float	Fraction of its directed weak component this ligand could initially cover at sucos_shape_pocket_qcov 30 threshold, including itself; missing means the row is outside the clustering universe
sucos_shape_pocket_qcov__50__ligand__directed_set_cover	string	Cluster ID for ligand-level directed set cover built from sucos_shape_pocket_qcov with 50 threshold; each member's query-to-centroid score meets the threshold
sucos_shape_pocket_qcov__50__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from sucos_shape_pocket_qcov with 50 threshold; missing means the row is outside the clustering universe
sucos_shape_pocket_qcov__50__ligand__directed_set_cover__coverage_count	int32	Number of directed-cover query nodes this ligand could initially cover at sucos_shape_pocket_qcov 50 threshold, including itself; missing means the row is outside the clustering universe
sucos_shape_pocket_qcov__50__ligand__directed_set_cover__coverage_fraction	float	Fraction of its directed weak component this ligand could initially cover at sucos_shape_pocket_qcov 50 threshold, including itself; missing means the row is outside the clustering universe
sucos_shape_pocket_qcov__70__ligand__directed_set_cover	string	Cluster ID for ligand-level directed set cover built from sucos_shape_pocket_qcov with 70 threshold; each member's query-to-centroid score meets the threshold
sucos_shape_pocket_qcov__70__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from sucos_shape_pocket_qcov with 70 threshold; missing means the row is outside the clustering universe
sucos_shape_pocket_qcov__70__ligand__directed_set_cover__coverage_count	int32	Number of directed-cover query nodes this ligand could initially cover at sucos_shape_pocket_qcov 70 threshold, including itself; missing means the row is outside the clustering universe
sucos_shape_pocket_qcov__70__ligand__directed_set_cover__coverage_fraction	float	Fraction of its directed weak component this ligand could initially cover at sucos_shape_pocket_qcov 70 threshold, including itself; missing means the row is outside the clustering universe
sucos_shape_pocket_qcov__90__ligand__directed_set_cover	string	Cluster ID for ligand-level directed set cover built from sucos_shape_pocket_qcov with 90 threshold; each member's query-to-centroid score meets the threshold
sucos_shape_pocket_qcov__90__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from sucos_shape_pocket_qcov with 90 threshold; missing means the row is outside the clustering universe
sucos_shape_pocket_qcov__90__ligand__directed_set_cover__coverage_count	int32	Number of directed-cover query nodes this ligand could initially cover at sucos_shape_pocket_qcov 90 threshold, including itself; missing means the row is outside the clustering universe
sucos_shape_pocket_qcov__90__ligand__directed_set_cover__coverage_fraction	float	Fraction of its directed weak component this ligand could initially cover at sucos_shape_pocket_qcov 90 threshold, including itself; missing means the row is outside the clustering universe
