Name	Type	Description
ligand_posebusters_most_extreme_relative_angle	float	See https://github.com/maabuu/posebusters/blob/6062b9981cbc8843b93c3c889779f6fde5f94f02/posebusters/modules/distance_geometry.py#L39
ligand_posebusters_most_extreme_relative_distance_inorganic_cofactors	float	The smallest ratio of the distance between ligand and inorganic cofactor atoms to the sum of the pairs covalent radii.
ligand_posebusters_most_extreme_relative_distance_organic_cofactors	float	The smallest ratio of the distance between ligand and organic cofactor atoms to the sum of the pairs van der Waals radii.
ligand_posebusters_most_extreme_relative_distance_protein	float	The smallest ratio of the distance between protein–ligand atom pairs to the sum of the pairs van der Waals radii.
ligand_posebusters_most_extreme_relative_distance_waters	float	The smallest ratio of the distance between ligand and binding site water atoms to the sum of the pairs van der Waals radii.
ligand_posebusters_most_extreme_sum_radii_inorganic_cofactors	float	The sum of covalent radii of the closest ligand-inorganic cofactor atom pairs.
ligand_posebusters_most_extreme_sum_radii_organic_cofactors	float	The sum of van der Waals radii of the closest ligand-organic cofactor atom pairs.
ligand_posebusters_most_extreme_sum_radii_protein	float	The sum of van der Waals radii of the closest protein-ligand atom pairs.
ligand_posebusters_most_extreme_sum_radii_scaled_inorganic_cofactors	float	The sum of van der Waals radii of the closest ligand and inorganic cofactors scaled by 0.5.
ligand_posebusters_most_extreme_sum_radii_scaled_organic_cofactors	float	The sum of van der Waals radii of the closest ligand and organic cofactors scaled by 0.8.
ligand_posebusters_most_extreme_sum_radii_scaled_protein	float	The sum of van der Waals radii of the closest ligand and protein scaled by 0.8.
ligand_posebusters_most_extreme_sum_radii_scaled_waters	float	The sum of van der Waals radii of the closest ligand and binding site water scaled by 0.8.
ligand_posebusters_most_extreme_sum_radii_waters	float	The sum of van der Waals radii of the closest ligand and binding site water.
ligand_posebusters_net_charge	bool	Ligand net charge.
ligand_posebusters_not_too_far_away_inorganic_cofactors	bool	Boolean indicator of whether ligand is too far away from inorganic cofactor.
ligand_posebusters_not_too_far_away_organic_cofactors	bool	Boolean indicator of whether ligand is too far away from organic cofactor.
ligand_posebusters_not_too_far_away_waters	bool	Boolean indicator of whether ligand is too far away from binding site water.
ligand_posebusters_num_pairwise_clashes_inorganic_cofactors	int	Number of pairwise clashes between ligand and inorganic cofactor.
ligand_posebusters_num_pairwise_clashes_organic_cofactors	int	Number of pairwise clashes between ligand and organic cofactor.
ligand_posebusters_num_pairwise_clashes_protein	int	Number of pairwise clashes between ligand and receptor protein.
ligand_posebusters_num_pairwise_clashes_waters	int	Number of pairwise clashes between ligand and binding site water.
ligand_posebusters_number_angles	int	Number of angles checked.
ligand_posebusters_number_aromatic_rings_checked	int	Number of aromatic rings checked.
ligand_posebusters_number_aromatic_rings_pass	int	Number of aromatic ring that passes sanity checks.
ligand_posebusters_number_bonds	int	Number of bonds in ligand.
ligand_posebusters_number_clashes	int	Number of clashes in ligand.
ligand_posebusters_number_double_bonds_checked	int	Number of double bonds checked.
ligand_posebusters_number_double_bonds_pass	int	Number of double bonds that passes sanity check.
ligand_posebusters_number_long_outlier_bonds	int	Number of long outlier bonds in predicted ligand.
ligand_posebusters_number_noncov_pairs	int	Number of non-covalent pairs of atoms in predicted ligand.
ligand_posebusters_number_outlier_angles	int	Number of outlier angles in predicted ligand.
ligand_posebusters_number_short_outlier_bonds	int	Number of short outlier bonds.
ligand_posebusters_number_valid_angles	int	Number of valid angles in predicted ligand.
ligand_posebusters_number_valid_bonds	int	Number of valid bonds in predicted ligand.
ligand_posebusters_number_valid_noncov_pairs	int	Number of valid non-covalent atom pairs.
ligand_posebusters_passes_kekulization	bool	Boolean indicatoe of whether a ligand passes RDKit kekulization checks.
ligand_posebusters_passes_valence_checks	bool	Boolean indicator of whether a ligand passes valence checks.
ligand_posebusters_protein-ligand_maximum_distance	bool	The maximum interatomic distance between predicted ligand and receptor protein.
ligand_posebusters_protons	bool	Boolean indicator of whether ligand has protons.
ligand_posebusters_rmsd_≤_2å	bool	Boolean indicator of whether the predicted ligand is within 2å from the ground truth ligand.
ligand_posebusters_sanitization	bool	Boolean indicator of whether predicted ligand passes RDKit sanitization.
ligand_posebusters_shortest_bond_relative_length	float	The shortest bond length scaled by the lower bound of interatomic distance.
ligand_posebusters_shortest_noncovalent_relative_distance	float	The shortest non-covalent interatomic distance divided by the sum of van der Waals radii of the two atoms.
ligand_posebusters_smallest_distance_inorganic_cofactors	float	The smallest distance between ligand atoms and inorganic cofactor atoms.
ligand_posebusters_smallest_distance_organic_cofactors	float	The smallest distance between ligand atoms and organic cofactor atoms.
ligand_posebusters_smallest_distance_protein	float	The smallest distance between ligand atoms and receptor protein atoms.
ligand_posebusters_smallest_distance_waters	float	The smallest distance between ligand atoms and bind site water atoms.
ligand_posebusters_stereo_sp3	bool	Boolean indicator of whether the sp3 stereo-centers in the input molecule are the same as in the true molecule.
ligand_posebusters_stereo_sp3_inverted	bool	Boolean indicator of whether the inverted sp3 stereo-centers in the input molecule are the same as in the true molecule.
ligand_posebusters_stereo_type	bool	Boolean indicator of whether the stereocenter type in the input molecule is the same as in the true molecule.
ligand_posebusters_stereochemistry_preserved	bool	Boolean indicator of whether the specified stereochemistry in the input molecule is the same as in the true molecule.
ligand_posebusters_tetrahedral_chirality	bool	Boolean indicator of whether the specified tetrahedral chirality in the input molecule is the same as in the true molecule.
ligand_posebusters_volume_overlap_inorganic_cofactors	float	The share of ligand volume that intersects with inorganic cofactors. The volumes are defined by the van der Waals radii around the heavy atoms scaled by 0.5.
ligand_posebusters_volume_overlap_organic_cofactors	float	The share of ligand volume that intersects with organic cofactors. The volumes are defined by the van der Waals radii around the heavy atoms scaled by 0.8.
ligand_posebusters_volume_overlap_protein	float	The share of ligand volume that intersects with protein. The volumes are defined by the van der Waals radii around the heavy atoms scaled by 0.8.
ligand_posebusters_volume_overlap_waters	float	The share of ligand volume that intersects with binding site water. The volumes are defined by the van der Waals radii around the heavy atoms scaled by 0.8.
ligand_posebusters_volume_overlap_with_inorganic_cofactors	bool	Boolean indicator of whether the share of ligand volume that intersects with the inorganic cofactor is less than 7.5%. The volumes are defined by the van der Waals radii around the heavy atoms scaled by 0.5.
ligand_posebusters_volume_overlap_with_organic_cofactors	bool	Boolean indicator of whether the share of ligand volume that intersects with the organic cofactor is less than 7.5%. The volumes are defined by the van der Waals radii around the heavy atoms scaled by 0.8.
ligand_posebusters_volume_overlap_with_protein	bool	Boolean indicator of whether the share of ligand volume that intersects with the protein is less than 7.5%. The volumes are defined by the van der Waals radii around the heavy atoms scaled by 0.5.
ligand_posebusters_volume_overlap_with_waters	bool	Boolean indicator of whether the share of ligand volume that intersects with the binding site water is less than 7.5%. The volumes are defined by the van der Waals radii around the heavy atoms scaled by 0.5.
